[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[Edge] Sent Seq 3314 | Tier 1 | Size: 158B
[Edge] Sent Seq 3315 | Tier 1 | Size: 158B
[Edge] Sent Seq 3316 | Tier 1 | Size: 158B
[Edge] Sent Seq 3317 | Tier 1 | Size: 158B
[Edge] Sent Seq 3318 | Tier 1 | Size: 158B
[Edge] Sent Seq 3319 | Tier 1 | Size: 158B
[Edge] Sent Seq 3320 | Tier 1 | Size: 158B
[Edge] Sent Seq 3321 | Tier 1 | Size: 158B
[Edge] Sent Seq 3322 | Tier 1 | Size: 158B
[Edge] Sent Seq 3323 | Tier 1 | Size: 158B
[Edge] Sent Seq 3324 | Tier 1 | Size: 158B
[Edge] Sent Seq 3325 | Tier 1 | Size: 158B
[Edge] Sent Seq 3326 | Tier 1 | Size: 158B
[Edge] Sent Seq 3327 | Tier 1 | Size: 158B
[Edge] Sent Seq 3328 | Tier 1 | Size: 158B
[Edge] Sent Seq 3329 | Tier 1 | Size: 158B
[Edge] Sent Seq 3330 | Tier 1 | Size: 158B
[Edge] Sent Seq 3331 | Tier 1 | Size: 158B
[Edge] Sent Seq 3332 | Tier 1 | Size: 158B
[Edge] Sent Seq 3333 | Tier 1 | Size: 158B
[Edge] Sent Seq 3334 | Tier 1 | Size: 158B
[Edge] Sent Seq 3335 | Tier 1 | Size: 158B
[Edge] Sent Seq 3336 | Tier 1 | Size: 158B
🚨 PDR Dropped to 0.03 (< 0.75). Switching to Tier 2 Fountain Mode.
[Edge] Sent Seq 3337 | Tier 2 | Size: 18B
[Edge] Sent Seq 3338 | Tier 2 | Size: 18B
[Edge] Sent Seq 3339 | Tier 2 | Size: 18B
[Edge] Sent Seq 3340 | Tier 2 | Size: 18B
[Edge] Sent Seq 3341 | Tier 2 | Size: 18B
[Edge] Sent Seq 3342 | Tier 2 | Size: 18B
[Edge] Sent Seq 3343 | Tier 2 | Size: 18B
[Edge] Sent Seq 3344 | Tier 2 | Size: 18B
[Edge] Sent Seq 3345 | Tier 2 | Size: 18B
[Edge] Sent Seq 3346 | Tier 2 | Size: 18B
[Edge] Sent Seq 3347 | Tier 2 | Size: 18B
[Edge] Sent Seq 3348 | Tier 2 | Size: 18B
[Edge] Sent Seq 3349 | Tier 2 | Size: 18B
[Edge] Sent Seq 3350 | Tier 2 | Size: 18B
[Edge] Sent Seq 3351 | Tier 2 | Size: 18B
[Edge] Sent Seq 3352 | Tier 2 | Size: 18B
[Edge] Sent Seq 3353 | Tier 2 | Size: 18B
[Edge] Sent Seq 3354 | Tier 2 | Size: 18B
[Edge] Sent Seq 3355 | Tier 2 | Size: 18B
[Edge] Sent Seq 3356 | Tier 2 | Size: 18B
[Edge] Sent Seq 3357 | Tier 2 | Size: 18B
[Edge] Sent Seq 3358 | Tier 2 | Size: 18B
[Edge] Sent Seq 3359 | Tier 2 | Size: 18B
[Edge] Sent Seq 3360 | Tier 2 | Size: 18B
[Edge] Sent Seq 3361 | Tier 2 | Size: 18B
[Edge] Sent Seq 3362 | Tier 2 | Size: 18B
[Edge] Sent Seq 3363 | Tier 2 | Size: 18B
[Edge] Sent Seq 3364 | Tier 2 | Size: 18B
[Edge] Sent Seq 3365 | Tier 2 | Size: 18B
[Edge] Sent Seq 3366 | Tier 2 | Size: 18B
[Edge] Sent Seq 3367 | Tier 2 | Size: 18B
[Edge] Sent Seq 3368 | Tier 2 | Size: 18B
[Edge] Sent Seq 3369 | Tier 2 | Size: 18B
[Edge] Sent Seq 3370 | Tier 2 | Size: 18B
[Edge] Sent Seq 3371 | Tier 2 | Size: 18B
[Edge] Sent Seq 3372 | Tier 2 | Size: 18B
[Edge] Sent Seq 3373 | Tier 2 | Size: 18B
[Edge] Sent Seq 3374 | Tier 2 | Size: 18B
[Edge] Sent Seq 3375 | Tier 2 | Size: 18B
[Edge] Sent Seq 3376 | Tier 2 | Size: 18B
[Edge] Sent Seq 3377 | Tier 2 | Size: 18B
[Edge] Sent Seq 3378 | Tier 2 | Size: 18B
[Edge] Sent Seq 3379 | Tier 2 | Size: 18B
[Edge] Sent Seq 3380 | Tier 2 | Size: 18B
[Edge] Sent Seq 3381 | Tier 2 | Size: 18B
[Edge] Sent Seq 3382 | Tier 2 | Size: 18B
[Edge] Sent Seq 3383 | Tier 2 | Size: 18B
[Edge] Sent Seq 3384 | Tier 2 | Size: 18B
[Edge] Sent Seq 3385 | Tier 2 | Size: 18B
[Edge] Sent Seq 3386 | Tier 2 | Size: 18B
[Edge] Sent Seq 3387 | Tier 2 | Size: 18B
🟢 PDR Recovered to 0.85 (> 0.85). Switching to Tier 1 High-Fidelity Mode.
[Edge] Sent Seq 3388 | Tier 1 | Size: 158B
[Edge] Sent Seq 3389 | Tier 1 | Size: 158B
[Edge] Sent Seq 3390 | Tier 1 | Size: 158B
[Edge] Sent Seq 3391 | Tier 1 | Size: 158B
[Edge] Sent Seq 3392 | Tier 1 | Size: 158B
[Edge] Sent Seq 3393 | Tier 1 | Size: 158B
[Edge] Sent Seq 3394 | Tier 1 | Size: 158B
[Edge] Sent Seq 3395 | Tier 1 | Size: 158B
[Edge] Sent Seq 3396 | Tier 1 | Size: 158B
[Edge] Sent Seq 3397 | Tier 1 | Size: 158B
[Edge] Sent Seq 3398 | Tier 1 | Size: 158B
[Edge] Sent Seq 3399 | Tier 1 | Size: 158B
[Edge] Sent Seq 3400 | Tier 1 | Size: 158B
[Edge] Sent Seq 3401 | Tier 1 | Size: 158B
[Edge] Sent Seq 3402 | Tier 1 | Size: 158B
[Edge] Sent Seq 3403 | Tier 1 | Size: 158B
[Edge] Sent Seq 3404 | Tier 1 | Size: 158B
[Edge] Sent Seq 3405 | Tier 1 | Size: 158B
[Edge] Sent Seq 3406 | Tier 1 | Size: 158B
[Edge] Sent Seq 3407 | Tier 1 | Size: 158B
[Edge] Sent Seq 3408 | Tier 1 | Size: 158B
[Edge] Sent Seq 3409 | Tier 1 | Size: 158B
[Edge] Sent Seq 3410 | Tier 1 | Size: 158B
[Edge] Sent Seq 3411 | Tier 1 | Size: 158B
[Edge] Sent Seq 3412 | Tier 1 | Size: 158B
[Edge] Sent Seq 3413 | Tier 1 | Size: 158B
[Edge] Sent Seq 3414 | Tier 1 | Size: 158B
[Edge] Sent Seq 3415 | Tier 1 | Size: 158B
[Edge] Sent Seq 3416 | Tier 1 | Size: 158B
[Edge] Sent Seq 3417 | Tier 1 | Size: 158B
[Edge] Sent Seq 3418 | Tier 1 | Size: 158B
[Edge] Sent Seq 3419 | Tier 1 | Size: 158B
[Edge] Sent Seq 3420 | Tier 1 | Size: 158B
[Edge] Sent Seq 3421 | Tier 1 | Size: 158B
[Edge] Sent Seq 3422 | Tier 1 | Size: 158B
[Edge] Sent Seq 3423 | Tier 1 | Size: 158B
[Edge] Sent Seq 3424 | Tier 1 | Size: 158B
[Edge] Sent Seq 3425 | Tier 1 | Size: 158B
[Edge] Sent Seq 3426 | Tier 1 | Size: 158B
[Edge] Sent Seq 3427 | Tier 1 | Size: 158B
[Edge] Sent Seq 3428 | Tier 1 | Size: 158B
[Edge] Sent Seq 3429 | Tier 1 | Size: 158B
[Edge] Sent Seq 3430 | Tier 1 | Size: 158B
[Edge] Sent Seq 3431 | Tier 1 | Size: 158B
[Edge] Sent Seq 3432 | Tier 1 | Size: 158B
[Edge] Sent Seq 3433 | Tier 1 | Size: 158B
[Edge] Sent Seq 3434 | Tier 1 | Size: 158B
[Edge] Sent Seq 3435 | Tier 1 | Size: 158Bly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3
[Edge] Sent Seq 3436 | Tier 1 | Size: 158B
[Edge] Sent Seq 3437 | Tier 1 | Size: 158B
[Edge] Sent Seq 3438 | Tier 1 | Size: 158B
[Edge] Sent Seq 3439 | Tier 1 | Size: 158B
[Edge] Sent Seq 3440 | Tier 1 | Size: 158B
[Edge] Sent Seq 3441 | Tier 1 | Size: 158B
[Edge] Sent Seq 3442 | Tier 1 | Size: 158B
[Edge] Sent Seq 3443 | Tier 1 | Size: 158B
[Edge] Sent Seq 3444 | Tier 1 | Size: 158B
[Edge] Sent Seq 3445 | Tier 1 | Size: 158B
[Edge] Sent Seq 3446 | Tier 1 | Size: 158B
[Edge] Sent Seq 3447 | Tier 1 | Size: 158B
[Edge] Sent Seq 3448 | Tier 1 | Size: 158B
[Edge] Sent Seq 3449 | Tier 1 | Size: 158B
[Edge] Sent Seq 3450 | Tier 1 | Size: 158B
[Edge] Sent Seq 3451 | Tier 1 | Size: 158B
[Edge] Sent Seq 3452 | Tier 1 | Size: 158B
[Edge] Sent Seq 3453 | Tier 1 | Size: 158B
[Edge] Sent Seq 3454 | Tier 1 | Size: 158B
[Edge] Sent Seq 3455 | Tier 1 | Size: 158B
[Edge] Sent Seq 3456 | Tier 1 | Size: 158B
🚨 PDR Dropped to 0.03 (< 0.75). Switching to Tier 2 Fountain Mode.
[Edge] Sent Seq 3457 | Tier 2 | Size: 18B
[Edge] Sent Seq 3458 | Tier 2 | Size: 18B
[Edge] Sent Seq 3459 | Tier 2 | Size: 18B
[Edge] Sent Seq 3460 | Tier 2 | Size: 18B
[Edge] Sent Seq 3461 | Tier 2 | Size: 18B
[Edge] Sent Seq 3462 | Tier 2 | Size: 18B
[Edge] Sent Seq 3463 | Tier 2 | Size: 18B
[Edge] Sent Seq 3464 | Tier 2 | Size: 18B
[Edge] Sent Seq 3465 | Tier 2 | Size: 18B
[Edge] Sent Seq 3466 | Tier 2 | Size: 18B
[Edge] Sent Seq 3467 | Tier 2 | Size: 18B
[Edge] Sent Seq 3468 | Tier 2 | Size: 18B
[Edge] Sent Seq 3469 | Tier 2 | Size: 18B
[Edge] Sent Seq 3470 | Tier 2 | Size: 18B
[Edge] Sent Seq 3471 | Tier 2 | Size: 18B
[Edge] Sent Seq 3472 | Tier 2 | Size: 18B
[Edge] Sent Seq 3473 | Tier 2 | Size: 18B
[Edge] Sent Seq 3474 | Tier 2 | Size: 18B
[Edge] Sent Seq 3475 | Tier 2 | Size: 18B
[Edge] Sent Seq 3476 | Tier 2 | Size: 18B
[Edge] Sent Seq 3477 | Tier 2 | Size: 18B
[Edge] Sent Seq 3478 | Tier 2 | Size: 18B
[Edge] Sent Seq 3479 | Tier 2 | Size: 18B
[Edge] Sent Seq 3480 | Tier 2 | Size: 18B
[Edge] Sent Seq 3481 | Tier 2 | Size: 18B
[Edge] Sent Seq 3482 | Tier 2 | Size: 18B
[Edge] Sent Seq 3483 | Tier 2 | Size: 18B
[Edge] Sent Seq 3484 | Tier 2 | Size: 18B
[Edge] Sent Seq 3485 | Tier 2 | Size: 18B
[Edge] Sent Seq 3486 | Tier 2 | Size: 18B
[Edge] Sent Seq 3487 | Tier 2 | Size: 18B
[Edge] Sent Seq 3488 | Tier 2 | Size: 18B
[Edge] Sent Seq 3489 | Tier 2 | Size: 18B
[Edge] Sent Seq 3490 | Tier 2 | Size: 18B
[Edge] Sent Seq 3491 | Tier 2 | Size: 18B
[Edge] Sent Seq 3492 | Tier 2 | Size: 18B
[Edge] Sent Seq 3493 | Tier 2 | Size: 18B
[Edge] Sent Seq 3494 | Tier 2 | Size: 18B
[Edge] Sent Seq 3495 | Tier 2 | Size: 18B
[Edge] Sent Seq 3496 | Tier 2 | Size: 18B
[Edge] Sent Seq 3497 | Tier 2 | Size: 18B
[Edge] Sent Seq 3498 | Tier 2 | Size: 18B
[Edge] Sent Seq 3499 | Tier 2 | Size: 18B
[Edge] Sent Seq 3500 | Tier 2 | Size: 18B
[Edge] Sent Seq 3501 | Tier 2 | Size: 18B
[Edge] Sent Seq 3502 | Tier 2 | Size: 18B
[Edge] Sent Seq 3503 | Tier 2 | Size: 18B
[Edge] Sent Seq 3504 | Tier 2 | Size: 18B
[Edge] Sent Seq 3505 | Tier 2 | Size: 18B
[Edge] Sent Seq 3506 | Tier 2 | Size: 18B
[Edge] Sent Seq 3507 | Tier 2 | Size: 18B
[Edge] Sent Seq 3508 | Tier 2 | Size: 18B
[Edge] Sent Seq 3509 | Tier 2 | Size: 18B
[Edge] Sent Seq 3510 | Tier 2 | Size: 18B
🟢 PDR Recovered to 0.85 (> 0.85). Switching to Tier 1 High-Fidelity Mode.
[Edge] Sent Seq 3511 | Tier 1 | Size: 158B
[Edge] Sent Seq 3512 | Tier 1 | Size: 158B
[Edge] Sent Seq 3513 | Tier 1 | Size: 158B
[Edge] Sent Seq 3514 | Tier 1 | Size: 158B
[Edge] Sent Seq 3515 | Tier 1 | Size: 158B
[Edge] Sent Seq 3516 | Tier 1 | Size: 158B
[Edge] Sent Seq 3517 | Tier 1 | Size: 158B
[Edge] Sent Seq 3518 | Tier 1 | Size: 158B
[Edge] Sent Seq 3519 | Tier 1 | Size: 158B
[Edge] Sent Seq 3520 | Tier 1 | Size: 158B
[Edge] Sent Seq 3521 | Tier 1 | Size: 158B
[Edge] Sent Seq 3522 | Tier 1 | Size: 158B
[Edge] Sent Seq 3523 | Tier 1 | Size: 158B
[Edge] Sent Seq 3524 | Tier 1 | Size: 158B
[Edge] Sent Seq 3525 | Tier 1 | Size: 158B
[Edge] Sent Seq 3526 | Tier 1 | Size: 158B
[Edge] Sent Seq 3527 | Tier 1 | Size: 158B
[Edge] Sent Seq 3528 | Tier 1 | Size: 158B
[Edge] Sent Seq 3529 | Tier 1 | Size: 158B
[Edge] Sent Seq 3530 | Tier 1 | Size: 158B
[Edge] Sent Seq 3531 | Tier 1 | Size: 158B
[Edge] Sent Seq 3532 | Tier 1 | Size: 158B
[Edge] Sent Seq 3533 | Tier 1 | Size: 158B
[Edge] Sent Seq 3534 | Tier 1 | Size: 158B
[Edge] Sent Seq 3535 | Tier 1 | Size: 158B
